Command:	$MDPMC_DIR/bin/storm --jani $MDPMC_DIR/qcomp/benchmarks/mdp/mars-rover/mars-rover.jani --janiproperty lazy --constants Unf=1,B=1000 --multiobjective:precision 1e-3 abs --timemem --statistics
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
WARN  (StandardPcaaWeightVectorChecker.cpp:201): The desired precision was not reached: resulting precision 0.357637 exceeds specified value 0.000353553 by approx. 0.357284. Weight vector isvector (2) [ 0.168968, 0.985622 ].
